2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-22 16:18:39,917 2785   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Thu Aug 22 16:18:37 CST 2019]; root of context hierarchy
2019-08-22 16:18:39,966 2834   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Thu Aug 22 16:18:37 CST 2019]; root of context hierarchy
2019-08-22 16:18:40,160 3028   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41f5zcnk19l34y9|3e08ff24, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41f5zcnk19l34y9|3e08ff24, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-22 16:18:40,482 3350   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@23faf8f2: startup date [Thu Aug 22 16:18:37 CST 2019]; root of context hierarchy
2019-08-22 17:31:42,282 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-22 17:31:42,421 139    [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@617faa95, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1e127982, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@60c6f5b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2038ae61, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3c0f93f1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@31dc339b]
2019-08-22 17:31:42,833 551    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-22 17:31:43,816 1534   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-22 17:31:44,101 1819   [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:31:44 CST 2019]; root of context hierarchy
2019-08-22 17:31:45,198 2916   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-22 17:31:45,975 3693   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-22 17:31:47,302 5020   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-22 17:31:47,316 5034   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-22 17:31:47,324 5042   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-22 17:31:47,332 5050   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-22 17:31:47,389 5107   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-22 17:31:47,390 5108   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-22 17:31:47,390 5108   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,391 5109   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,393 5111   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,394 5112   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,394 5112   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-22 17:31:47,397 5115   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-22 17:31:47,398 5116   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-22 17:31:47,399 5117   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,399 5117   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,404 5122   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-22 17:31:47,404 5122   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-22 17:31:47,404 5122   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,404 5122   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,405 5123   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,405 5123   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-22 17:31:47,405 5123   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update],params=[id]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:31:47,406 5124   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-22 17:31:47,407 5125   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String)
2019-08-22 17:31:48,166 5884   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:31:44 CST 2019]; root of context hierarchy
2019-08-22 17:31:48,288 6006   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:31:44 CST 2019]; root of context hierarchy
2019-08-22 17:31:48,639 6357   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41f8ldsk1na67ag|19932c16, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41f8ldsk1na67ag|19932c16, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-22 17:31:49,172 6890   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:31:44 CST 2019]; root of context hierarchy
2019-08-22 17:33:36,774 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-22 17:33:36,795 21     [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@617faa95, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1e127982, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@60c6f5b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2038ae61, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3c0f93f1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@31dc339b]
2019-08-22 17:33:36,875 101    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-22 17:33:37,164 390    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-22 17:33:37,308 534    [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:33:37 CST 2019]; root of context hierarchy
2019-08-22 17:33:37,819 1045   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-22 17:33:38,285 1511   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-22 17:33:39,100 2326   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-22 17:33:39,138 2364   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-22 17:33:39,143 2369   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-22 17:33:39,152 2378   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-22 17:33:39,203 2429   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-22 17:33:39,206 2432   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-22 17:33:39,207 2433   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,207 2433   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,208 2434   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,209 2435   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update],params=[Fname]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,209 2435   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-22 17:33:39,211 2437   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-22 17:33:39,212 2438   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-22 17:33:39,213 2439   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,213 2439   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,220 2446   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-22 17:33:39,221 2447   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-22 17:33:39,221 2447   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,221 2447   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,222 2448   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,223 2449   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-22 17:33:39,223 2449   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update],params=[id]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-22 17:33:39,225 2451   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find()
2019-08-22 17:33:39,225 2451   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String)
2019-08-22 17:33:39,542 2768   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:33:37 CST 2019]; root of context hierarchy
2019-08-22 17:33:39,584 2810   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@d44fc21: startup date [Thu Aug 22 17:33:37 CST 2019]; root of context hierarchy
