2019-08-19 17:57:17,032 0      [           main] INFO  ClassPathXmlApplicationContext  - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@dfd3711: startup date [Mon Aug 19 17:57:17 CST 2019]; root of context hierarchy
2019-08-19 17:57:17,131 99     [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 17:57:17,868 836    [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 17:57:18,550 1518   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 17:57:19,191 2159   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 2rwkrza41az6oer1ugff7j|41a2befb, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 2rwkrza41az6oer1ugff7j|41a2befb, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-19 19:06:25,819 0      [           main] INFO  DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-19 19:06:26,016 197    [           main] INFO  DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6adede5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2d928643, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@49993335, org.springframework.test.context.transaction.TransactionalTestExecutionListener@20322d26, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@192b07fd]
2019-08-19 19:06:26,229 410    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-19 19:06:27,092 1273   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-19 19:06:27,349 1530   [           main] INFO  port.GenericApplicationContext  - Refreshing org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:28,262 2443   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-19 19:06:28,900 3081   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-19 19:06:29,867 4048   [           main] WARN  port.GenericApplicationContext  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0': Invocation of init method failed; nested exception is java.lang.IllegalStateException: WebApplicationObjectSupport instance [ResourceHttpRequestHandler [locations=[class path resource [css/]], resolvers=[org.springframework.web.servlet.resource.PathResourceResolver@6dee4f1b]]] does not run in a WebApplicationContext but in: org.springframework.context.support.GenericApplicationContext@5a8806ef: startup date [Mon Aug 19 19:06:27 CST 2019]; root of context hierarchy
2019-08-19 19:06:29,899 4080   [           main] ERROR est.context.TestContextManager  - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5025a98f] to prepare test instance [com.fruitBake.test.UsersTest@134d26af]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
2019-08-24 21:44:44,423 2399   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/alterStatus]}" onto public java.lang.String com.fruitBake.controller.OvensController.alterStatus(java.lang.String,java.lang.String)
2019-08-24 21:44:44,428 2404   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/add]}" onto public java.lang.String com.fruitBake.controller.UsersController.add(com.fruitBake.domain.Users)
2019-08-24 21:44:44,428 2404   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-24 21:44:44,429 2405   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,429 2405   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/delete]}" onto public java.lang.String com.fruitBake.controller.UsersController.delete(java.lang.String)
2019-08-24 21:44:44,429 2405   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-24 21:44:44,430 2406   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-24 21:44:44,430 2406   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/to_update]}" onto public java.lang.String com.fruitBake.controller.UsersController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,431 2407   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/update]}" onto public java.lang.String com.fruitBake.controller.UsersController.toUpdate(com.fruitBake.domain.Users)
2019-08-24 21:44:44,431 2407   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/to_add]}" onto public java.lang.String com.fruitBake.controller.UsersController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-24 21:44:44,811 2787   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:44:42 CST 2019]; root of context hierarchy
2019-08-24 21:44:44,867 2843   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:44:42 CST 2019]; root of context hierarchy
2019-08-24 21:44:45,020 2996   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgedq9a41iciegkclx20o|48e1f6c7, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgedq9a41iciegkclx20o|48e1f6c7, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-24 21:44:45,993 3969   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@394e1a0f: startup date [Sat Aug 24 21:44:42 CST 2019]; root of context hierarchy
2019-08-25 11:46:37,989 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-25 11:46:38,174 185    [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4e1d422d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@66480dd7, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@52a86356, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5ce81285, org.springframework.test.context.transaction.TransactionalTestExecutionListener@78c03f1f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5ec0a365]
2019-08-25 11:46:38,741 752    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
2019-08-25 11:46:40,529 2540   [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [springmvc.xml]
2019-08-25 11:46:40,750 2761   [           main] INFO  t.GenericWebApplicationContext  - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@396f6598: startup date [Sun Aug 25 11:46:40 CST 2019]; root of context hierarchy
2019-08-25 11:46:41,530 3541   [           main] INFO         com.mchange.v2.log.MLog  - MLog clients using log4j logging.
2019-08-25 11:46:42,162 4173   [           main] INFO  m.mchange.v2.c3p0.C3P0Registry  - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
2019-08-25 11:46:43,709 5720   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2019-08-25 11:46:43,727 5738   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
2019-08-25 11:46:43,730 5741   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
2019-08-25 11:46:43,733 5744   [           main] INFO  andler.SimpleUrlHandlerMapping  - Mapped URL path [/fonts/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
2019-08-25 11:46:43,784 5795   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.add(com.fruitBake.domain.Fruits)
2019-08-25 11:46:43,785 5796   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/delete]}" onto public java.lang.String com.fruitBake.controller.FruitsController.delete(java.lang.String)
2019-08-25 11:46:43,786 5797   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,786 5797   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/findAll]}" onto public java.lang.String com.fruitBake.controller.FruitsController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,786 5797   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(com.fruitBake.domain.Fruits)
2019-08-25 11:46:43,787 5798   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_update]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,787 5798   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/to_add]}" onto public java.lang.String com.fruitBake.controller.FruitsController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,787 5798   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/fruits/SelectOne]}" onto public java.lang.String com.fruitBake.controller.FruitsController.SelectOne(java.lang.String)
2019-08-25 11:46:43,790 5801   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/put],produces=[application/json;charset=UTF-8]}" onto public void com.fruitBake.controller.HardController.put(java.lang.String)
2019-08-25 11:46:43,790 5801   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/listener],produces=[application/json;charset=UTF-8]}" onto public java.lang.String com.fruitBake.controller.HardController.listener()
2019-08-25 11:46:43,791 5802   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/hardware/home]}" onto public java.lang.String com.fruitBake.controller.HardController.goHome(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,795 5806   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/delete]}" onto public java.lang.String com.fruitBake.controller.NotesController.delete(java.lang.String)
2019-08-25 11:46:43,796 5807   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/insert]}" onto public java.lang.String com.fruitBake.controller.NotesController.insert(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-25 11:46:43,796 5807   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findOne]}" onto public java.lang.String com.fruitBake.controller.NotesController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,797 5808   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/fruitCount]}" onto public java.lang.String com.fruitBake.controller.NotesController.fruitCount()
2019-08-25 11:46:43,797 5808   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/findAll]}" onto public java.lang.String com.fruitBake.controller.NotesController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,797 5808   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byOname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byOname(java.lang.String)
2019-08-25 11:46:43,798 5809   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/alterEndTime]}" onto public java.lang.String com.fruitBake.controller.NotesController.alterEndTime(java.lang.String,java.lang.String)
2019-08-25 11:46:43,798 5809   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/notes/byUname]}" onto public java.lang.String com.fruitBake.controller.NotesController.byUname(java.lang.String)
2019-08-25 11:46:43,800 5811   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/add]}" onto public java.lang.String com.fruitBake.controller.OvensController.add(com.fruitBake.domain.Ovens)
2019-08-25 11:46:43,800 5811   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/delete]}" onto public java.lang.String com.fruitBake.controller.OvensController.delete(java.lang.String)
2019-08-25 11:46:43,801 5812   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findOne]}" onto public java.lang.String com.fruitBake.controller.OvensController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,801 5812   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/findAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.findAll(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,802 5813   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/AndroidFindAll]}" onto public java.lang.String com.fruitBake.controller.OvensController.AndroidFindAll()
2019-08-25 11:46:43,802 5813   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/alterStatus]}" onto public java.lang.String com.fruitBake.controller.OvensController.alterStatus(java.lang.String,java.lang.String)
2019-08-25 11:46:43,802 5813   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,802 5813   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/update]}" onto public java.lang.String com.fruitBake.controller.OvensController.toUpdate(com.fruitBake.domain.Ovens)
2019-08-25 11:46:43,803 5814   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/ovens/to_add]}" onto public java.lang.String com.fruitBake.controller.OvensController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,805 5816   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/add]}" onto public java.lang.String com.fruitBake.controller.UsersController.add(com.fruitBake.domain.Users)
2019-08-25 11:46:43,805 5816   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/register]}" onto public java.lang.String com.fruitBake.controller.UsersController.register(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-08-25 11:46:43,806 5817   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findAll]}" onto public java.lang.String com.fruitBake.controller.UsersController.find(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,806 5817   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/delete]}" onto public java.lang.String com.fruitBake.controller.UsersController.delete(java.lang.String)
2019-08-25 11:46:43,806 5817   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/findOne]}" onto public java.lang.String com.fruitBake.controller.UsersController.findOne(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,807 5818   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/login]}" onto public java.lang.String com.fruitBake.controller.UsersController.login(java.lang.String,java.lang.String)
2019-08-25 11:46:43,807 5818   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/alterPassword]}" onto public java.lang.String com.fruitBake.controller.UsersController.alterPassword(java.lang.String,java.lang.String)
2019-08-25 11:46:43,807 5818   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/to_update]}" onto public java.lang.String com.fruitBake.controller.UsersController.toUpdate(java.lang.String,java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:43,808 5819   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/update]}" onto public java.lang.String com.fruitBake.controller.UsersController.toUpdate(com.fruitBake.domain.Users)
2019-08-25 11:46:43,808 5819   [           main] INFO  n.RequestMappingHandlerMapping  - Mapped "{[/users/to_add]}" onto public java.lang.String com.fruitBake.controller.UsersController.toAdd(java.util.Map<java.lang.String, java.lang.Object>)
2019-08-25 11:46:44,302 6313   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@396f6598: startup date [Sun Aug 25 11:46:40 CST 2019]; root of context hierarchy
2019-08-25 11:46:44,407 6418   [           main] INFO  n.RequestMappingHandlerAdapter  - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@396f6598: startup date [Sun Aug 25 11:46:40 CST 2019]; root of context hierarchy
2019-08-25 11:46:44,666 6677   [           main] INFO  l.AbstractPoolBackedDataSource  - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgedq9a41j6l6pj2fh65w|480d3575, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgedq9a41j6l6pj2fh65w|480d3575, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/fruit, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
2019-08-25 11:46:45,077 7088   [       Thread-1] INFO  t.GenericWebApplicationContext  - Closing org.springframework.web.context.support.GenericWebApplicationContext@396f6598: startup date [Sun Aug 25 11:46:40 CST 2019]; root of context hierarchy
2019-08-25 18:54:58,162 0      [           main] INFO  web.WebTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-08-25 18:54:58,303 141    [           main] INFO  web.WebTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4e1d422d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@66480dd7, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@52a86356, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5ce81285, org.springframework.test.context.transaction.TransactionalTestExecutionListener@78c03f1f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5ec0a365]
2019-08-25 18:54:58,715 553    [           main] INFO  ry.xml.XmlBeanDefinitionReader  - Loading XML bean definitions from class path resource [applicationContext.xml]
